1,(0,),0.750000,1
			0.0		0.0		0.0		0.0		0.2		
			0.0		0.0		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2420,(0, 1, 2, 4, 5, 10),0.762500,102
			0.0		1.0		0.77		0.83		0.46		
			0.03		0.0		0.23		0.43		0.65		
			0.0		0.0		0.0		0.0		0.2		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2421,(0, 1, 2, 4, 5, 11),0.786150,116
			0.0		0.7		0.6		0.38		0.24		
			0.02		0.0		0.32		0.68		0.87		
			0.0		0.0		0.0		0.0		0.2		
			0.03		0.09		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2422,(0, 1, 2, 4, 5, 12),0.774650,118
			0.0		0.85		0.52		0.47		0.7		
			0.05		0.0		0.4		0.6		0.65		
			0.02		0.0		0.0		0.0		0.0		
			0.0		0.05		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2423,(0, 1, 2, 4, 6, 7),0.781300,128
			0.0		0.8		0.6		0.56		0.24		
			0.03		0.0		0.47		0.43		1.08		
			0.02		0.0		0.0		0.0		0.0		
			0.0		0.14		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2424,(0, 1, 2, 4, 6, 8),0.779000,113
			0.0		0.7		0.6		0.56		0.7		
			0.05		0.0		0.47		0.68		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2425,(0, 1, 2, 4, 6, 9),0.768050,113
			0.0		0.95		0.68		0.83		0.46		
			0.02		0.0		0.32		0.43		0.65		
			0.02		0.0		0.0		0.0		0.2		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2426,(0, 1, 2, 4, 6, 10),0.769850,113
			0.0		0.9		0.95		0.65		0.24		
			0.05		0.0		0.08		0.52		0.87		
			0.02		0.05		0.0		0.08		0.2		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2427,(0, 1, 2, 4, 6, 11),0.776550,126
			0.0		0.85		0.77		0.56		0.24		
			0.03		0.0		0.15		0.6		0.65		
			0.03		0.05		0.0		0.08		0.4		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2428,(0, 1, 2, 4, 6, 12),0.775200,128
			0.0		0.75		0.68		0.47		0.46		
			0.05		0.0		0.4		0.6		0.87		
			0.02		0.05		0.0		0.08		0.0		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2429,(0, 1, 2, 4, 7, 8),0.797450,200
			0.0		0.65		0.52		0.27		0.7		
			0.05		0.0		0.47		0.6		0.65		
			0.0		0.05		0.0		0.0		0.0		
			0.0		0.09		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2430,(0, 1, 2, 4, 7, 9),0.777600,200
			0.0		0.85		0.35		0.83		0.7		
			0.05		0.0		0.55		0.35		0.43		
			0.02		0.0		0.0		0.0		0.2		
			0.0		0.05		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2431,(0, 1, 2, 4, 7, 10),0.790550,200
			0.0		0.9		0.6		0.38		0.7		
			0.02		0.0		0.23		0.52		0.43		
			0.02		0.0		0.0		0.0		0.2		
			0.0		0.05		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2432,(0, 1, 2, 4, 7, 11),0.793250,214
			0.0		0.7		0.43		0.18		0.24		
			0.0		0.0		0.23		0.43		0.22		
			0.02		0.05		0.0		0.23		0.8		
			0.03		0.27		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2433,(0, 1, 2, 4, 7, 12),0.789150,216
			0.0		0.8		0.52		0.38		0.7		
			0.05		0.0		0.47		0.35		0.65		
			0.02		0.0		0.0		0.0		0.0		
			0.0		0.14		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2434,(0, 1, 2, 4, 8, 9),0.785450,184
			0.0		0.8		0.43		0.56		0.24		
			0.05		0.0		0.32		0.68		0.65		
			0.02		0.0		0.0		0.0		0.4		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2435,(0, 1, 2, 4, 8, 10),0.778850,184
			0.0		0.75		0.6		0.38		0.7		
			0.03		0.0		0.4		0.85		0.65		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2436,(0, 1, 2, 4, 8, 11),0.787800,198
			0.0		0.75		0.6		0.38		0.24		
			0.03		0.0		0.32		0.52		0.22		
			0.02		0.0		0.0		0.23		0.8		
			0.02		0.05		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2437,(0, 1, 2, 4, 8, 12),0.762200,200
			0.0		0.95		0.6		0.56		0.94		
			0.03		0.0		0.55		0.68		0.43		
			0.02		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2438,(0, 1, 2, 4, 9, 10),0.771950,184
			0.0		0.9		0.6		0.83		0.46		
			0.02		0.0		0.32		0.43		0.65		
			0.02		0.05		0.0		0.0		0.2		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2439,(0, 1, 2, 4, 9, 11),0.786100,198
			0.0		0.8		0.43		0.47		0.24		
			0.02		0.0		0.4		0.25		0.65		
			0.03		0.05		0.0		0.47		0.4		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2440,(0, 1, 2, 4, 9, 12),0.778500,200
			0.0		0.8		0.52		0.56		0.46		
			0.03		0.0		0.4		0.52		0.65		
			0.0		0.0		0.0		0.15		0.2		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2441,(0, 1, 2, 4, 10, 11),0.787700,198
			0.0		0.75		0.52		0.38		0.24		
			0.02		0.0		0.4		0.52		0.65		
			0.02		0.05		0.0		0.32		0.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2442,(0, 1, 2, 4, 10, 12),0.788250,200
			0.0		0.8		0.6		0.56		0.46		
			0.03		0.0		0.15		0.52		0.65		
			0.02		0.09		0.0		0.08		0.2		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2443,(0, 1, 2, 4, 11, 12),0.791300,214
			0.0		0.75		0.43		0.56		0.46		
			0.03		0.0		0.47		0.43		0.22		
			0.0		0.05		0.0		0.08		0.6		
			0.02		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2444,(0, 1, 2, 5, 6, 7),0.781450,126
			0.0		0.85		0.77		0.47		0.46		
			0.02		0.0		0.08		0.35		0.87		
			0.02		0.0		0.0		0.0		0.0		
			0.02		0.18		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2445,(0, 1, 2, 5, 6, 8),0.776200,111
			0.0		0.7		0.68		0.47		0.46		
			0.06		0.0		0.32		0.77		0.87		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2446,(0, 1, 2, 5, 6, 9),0.772550,111
			0.0		1.0		0.68		0.83		0.7		
			0.02		0.0		0.15		0.25		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2447,(0, 1, 2, 5, 6, 10),0.764050,111
			0.0		0.95		1.12		0.83		0.24		
			0.02		0.0		0.08		0.43		0.87		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2448,(0, 1, 2, 5, 6, 11),0.778950,124
			0.0		0.8		0.68		0.38		0.24		
			0.0		0.0		0.32		0.68		1.08		
			0.0		0.0		0.0		0.08		0.0		
			0.02		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2449,(0, 1, 2, 5, 6, 12),0.775150,126
			0.0		0.8		0.6		0.56		0.46		
			0.03		0.0		0.32		0.52		0.87		
			0.0		0.05		0.0		0.08		0.0		
			0.0		0.0		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2450,(0, 1, 2, 5, 7, 8),0.797150,198
			0.0		0.7		0.52		0.27		0.94		
			0.05		0.0		0.32		0.35		0.43		
			0.0		0.05		0.0		0.0		0.0		
			0.0		0.14		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2451,(0, 1, 2, 5, 7, 9),0.781250,198
			0.0		0.85		0.35		0.74		0.7		
			0.03		0.0		0.23		0.17		0.65		
			0.02		0.0		0.0		0.0		0.0		
			0.0		0.14		0.5		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2452,(0, 1, 2, 5, 7, 10),0.791400,198
			0.0		0.9		0.6		0.47		0.7		
			0.03		0.0		0.15		0.25		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.09		0.36		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2453,(0, 1, 2, 5, 7, 11),0.797450,212
			0.0		0.7		0.35		0.18		0.24		
			0.0		0.0		0.23		0.43		0.43		
			0.0		0.05		0.0		0.08		0.6		
			0.06		0.27		0.43		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2454,(0, 1, 2, 5, 7, 12),0.788250,214
			0.0		0.75		0.25		0.27		0.7		
			0.06		0.0		0.47		0.43		0.65		
			0.02		0.05		0.0		0.08		0.0		
			0.0		0.14		0.36		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2455,(0, 1, 2, 5, 8, 9),0.788100,182
			0.0		0.8		0.43		0.47		0.7		
			0.02		0.0		0.4		0.52		0.43		
			0.0		0.0		0.0		0.08		0.0		
			0.0		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2456,(0, 1, 2, 5, 8, 10),0.785750,182
			0.0		0.7		0.52		0.27		0.94		
			0.03		0.0		0.47		0.85		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2457,(0, 1, 2, 5, 8, 11),0.778450,196
			0.0		0.7		0.52		0.27		0.24		
			0.03		0.0		0.47		0.85		0.87		
			0.0		0.05		0.0		0.0		0.2		
			0.03		0.05		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2458,(0, 1, 2, 5, 8, 12),0.771100,198
			0.0		0.85		0.6		0.56		0.94		
			0.03		0.0		0.4		0.52		0.22		
			0.0		0.05		0.0		0.08		0.2		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2459,(0, 1, 2, 5, 9, 10),0.772050,182
			0.0		1.0		0.52		0.92		0.7		
			0.03		0.0		0.23		0.25		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2460,(0, 1, 2, 5, 9, 11),0.788550,196
			0.0		0.7		0.6		0.18		0.24		
			0.02		0.0		0.4		0.68		0.65		
			0.02		0.05		0.0		0.15		0.2		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2461,(0, 1, 2, 5, 9, 12),0.793700,198
			0.0		0.75		0.35		0.38		0.46		
			0.05		0.0		0.23		0.52		0.65		
			0.0		0.05		0.0		0.08		0.0		
			0.0		0.0		0.43		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2462,(0, 1, 2, 5, 10, 11),0.786200,196
			0.0		0.75		0.52		0.18		0.24		
			0.0		0.0		0.4		0.6		0.87		
			0.03		0.05		0.0		0.23		0.2		
			0.0		0.0		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2463,(0, 1, 2, 5, 10, 12),0.786750,198
			0.0		0.7		0.35		0.38		0.7		
			0.05		0.0		0.47		0.6		0.43		
			0.02		0.09		0.0		0.08		0.0		
			0.0		0.0		0.21		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2464,(0, 1, 2, 5, 11, 12),0.783500,212
			0.0		0.75		0.43		0.27		0.46		
			0.03		0.0		0.55		0.68		0.65		
			0.0		0.0		0.0		0.08		0.2		
			0.03		0.05		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2465,(0, 1, 2, 6, 7, 8),0.786050,208
			0.0		0.75		0.52		0.38		0.7		
			0.03		0.0		0.32		0.43		0.65		
			0.03		0.05		0.0		0.08		0.0		
			0.0		0.14		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2466,(0, 1, 2, 6, 7, 9),0.775050,208
			0.0		0.85		0.35		0.47		0.7		
			0.03		0.0		0.47		0.52		0.65		
			0.05		0.0		0.0		0.08		0.0		
			0.0		0.05		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2467,(0, 1, 2, 6, 7, 10),0.781450,208
			0.0		0.7		0.6		0.47		0.46		
			0.03		0.0		0.15		0.52		0.65		
			0.06		0.09		0.0		0.0		0.0		
			0.02		0.14		0.29		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2468,(0, 1, 2, 6, 7, 11),0.799400,222
			0.0		0.8		0.52		0.27		0.24		
			0.0		0.0		0.08		0.25		0.43		
			0.03		0.0		0.0		0.15		0.6		
			0.05		0.23		0.36		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2469,(0, 1, 2, 6, 7, 12),0.776100,224
			0.0		0.8		0.68		0.47		0.46		
			0.02		0.0		0.23		0.43		0.87		
			0.05		0.05		0.0		0.08		0.0		
			0.03		0.09		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2470,(0, 1, 2, 6, 8, 9),0.780300,193
			0.0		0.85		0.43		0.56		0.46		
			0.03		0.0		0.55		0.52		0.87		
			0.0		0.05		0.0		0.08		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2471,(0, 1, 2, 6, 8, 10),0.778750,193
			0.0		0.7		0.52		0.27		0.7		
			0.03		0.0		0.47		0.85		0.65		
			0.03		0.05		0.0		0.08		0.0		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2472,(0, 1, 2, 6, 8, 11),0.775950,206
			0.0		0.8		0.85		0.27		0.24		
			0.03		0.0		0.23		0.85		0.87		
			0.0		0.05		0.0		0.08		0.2		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2473,(0, 1, 2, 6, 8, 12),0.766550,208
			0.0		0.85		0.6		0.47		0.7		
			0.05		0.0		0.55		0.6		0.65		
			0.0		0.05		0.0		0.15		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2474,(0, 1, 2, 6, 9, 10),0.773250,193
			0.0		0.95		0.68		0.83		0.7		
			0.02		0.0		0.32		0.35		0.43		
			0.02		0.05		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2475,(0, 1, 2, 6, 9, 11),0.785900,206
			0.0		0.8		0.6		0.27		0.24		
			0.02		0.0		0.32		0.68		0.65		
			0.03		0.05		0.0		0.15		0.2		
			0.0		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2476,(0, 1, 2, 6, 9, 12),0.778050,208
			0.0		0.8		0.43		0.56		0.46		
			0.02		0.0		0.55		0.43		0.65		
			0.0		0.05		0.0		0.15		0.0		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2477,(0, 1, 2, 6, 10, 11),0.789950,206
			0.0		0.8		0.77		0.27		0.24		
			0.02		0.0		0.15		0.52		0.87		
			0.02		0.05		0.0		0.23		0.0		
			0.0		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2478,(0, 1, 2, 6, 10, 12),0.779400,208
			0.0		0.8		0.68		0.47		0.7		
			0.05		0.0		0.23		0.52		0.43		
			0.0		0.05		0.0		0.15		0.0		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2479,(0, 1, 2, 6, 11, 12),0.778550,222
			0.0		0.7		0.68		0.27		0.24		
			0.02		0.0		0.32		0.77		1.08		
			0.03		0.09		0.0		0.15		0.0		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2480,(0, 1, 2, 7, 8, 9),0.797300,280
			0.0		0.7		0.43		0.27		0.46		
			0.03		0.0		0.32		0.52		0.65		
			0.05		0.05		0.0		0.15		0.2		
			0.0		0.0		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2481,(0, 1, 2, 7, 8, 10),0.786850,280
			0.0		0.65		0.52		0.18		0.7		
			0.03		0.0		0.23		0.77		0.43		
			0.05		0.09		0.0		0.15		0.2		
			0.0		0.05		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2482,(0, 1, 2, 7, 8, 11),0.801050,294
			0.0		0.65		0.43		0.18		0.24		
			0.02		0.0		0.23		0.25		0.43		
			0.02		0.09		0.0		0.4		0.6		
			0.05		0.18		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2483,(0, 1, 2, 7, 8, 12),0.784150,296
			0.0		0.85		0.6		0.27		0.94		
			0.03		0.0		0.23		0.35		0.43		
			0.0		0.09		0.0		0.23		0.0		
			0.0		0.09		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2484,(0, 1, 2, 7, 9, 10),0.777550,280
			0.0		0.9		0.25		0.65		0.7		
			0.03		0.0		0.55		0.43		0.43		
			0.05		0.0		0.0		0.08		0.0		
			0.0		0.05		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2485,(0, 1, 2, 7, 9, 11),0.785550,294
			0.0		0.75		0.17		0.38		0.24		
			0.03		0.0		0.32		0.52		0.43		
			0.02		0.0		0.0		0.23		0.4		
			0.0		0.27		0.36		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2486,(0, 1, 2, 7, 9, 12),0.796500,296
			0.0		0.75		0.25		0.38		0.7		
			0.06		0.0		0.4		0.6		0.65		
			0.02		0.05		0.0		0.08		0.0		
			0.0		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2487,(0, 1, 2, 7, 10, 11),0.802850,294
			0.0		0.7		0.17		0.09		0.24		
			0.02		0.0		0.32		0.52		0.65		
			0.02		0.0		0.0		0.23		0.4		
			0.0		0.23		0.36		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2488,(0, 1, 2, 7, 10, 12),0.791350,296
			0.0		0.8		0.52		0.47		0.7		
			0.05		0.0		0.15		0.43		0.43		
			0.0		0.05		0.0		0.08		0.2		
			0.0		0.0		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2489,(0, 1, 2, 7, 11, 12),0.804200,309
			0.0		0.75		0.17		0.09		0.24		
			0.03		0.0		0.32		0.43		0.43		
			0.02		0.09		0.0		0.23		0.6		
			0.02		0.14		0.36		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2490,(0, 1, 2, 8, 9, 10),0.789550,264
			0.0		0.65		0.43		0.47		0.46		
			0.02		0.0		0.47		0.68		0.65		
			0.0		0.09		0.0		0.08		0.2		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2491,(0, 1, 2, 8, 9, 11),0.784500,278
			0.0		0.8		0.43		0.38		0.24		
			0.03		0.0		0.47		0.52		0.43		
			0.02		0.09		0.0		0.32		0.4		
			0.0		0.0		0.0		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2492,(0, 1, 2, 8, 9, 12),0.784300,280
			0.0		0.85		0.43		0.56		0.24		
			0.02		0.0		0.47		0.52		0.43		
			0.02		0.05		0.0		0.08		0.4		
			0.0		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2493,(0, 1, 2, 8, 10, 11),0.789500,278
			0.0		0.65		0.6		0.27		0.24		
			0.02		0.0		0.32		0.6		0.43		
			0.02		0.09		0.0		0.32		0.4		
			0.0		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2494,(0, 1, 2, 8, 10, 12),0.773050,280
			0.0		0.9		0.52		0.47		0.94		
			0.03		0.0		0.47		0.6		0.22		
			0.0		0.05		0.0		0.15		0.0		
			0.0		0.0		0.0		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2495,(0, 1, 2, 8, 11, 12),0.789600,294
			0.0		0.75		0.35		0.18		0.24		
			0.03		0.0		0.47		0.68		0.65		
			0.0		0.14		0.0		0.32		0.4		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2496,(0, 1, 2, 9, 10, 11),0.786550,278
			0.0		0.8		0.52		0.27		0.24		
			0.02		0.0		0.47		0.52		0.65		
			0.02		0.05		0.0		0.32		0.2		
			0.0		0.0		0.0		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2497,(0, 1, 2, 9, 10, 12),0.786850,280
			0.0		0.75		0.43		0.47		0.46		
			0.06		0.0		0.4		0.52		0.65		
			0.0		0.05		0.0		0.15		0.0		
			0.0		0.0		0.14		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2498,(0, 1, 2, 9, 11, 12),0.791800,294
			0.0		0.75		0.25		0.18		0.24		
			0.05		0.0		0.63		0.68		0.43		
			0.02		0.05		0.0		0.23		0.4		
			0.0		0.0		0.07		0.0		0.19		
			0.0		0.0		0.0		0.0		0.0		
2499,(0, 1, 2, 10, 11, 12),0.784950,294
			0.0		0.7		0.25		0.18		0.24		
			0.03		0.0		0.63		0.68		0.87		
			0.03		0.09		0.0		0.32		0.2		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2500,(0, 1, 3, 4, 5, 6),0.751300,30
			0.0		1.0		1.2		1.21		0.7		
			0.02		0.0		0.0		0.08		0.65		
			0.06		0.05		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2501,(0, 1, 3, 4, 5, 7),0.762750,118
			0.0		0.8		0.95		0.83		0.94		
			0.03		0.0		0.08		0.25		0.22		
			0.03		0.09		0.0		0.0		0.2		
			0.0		0.18		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2502,(0, 1, 3, 4, 5, 8),0.759050,102
			0.0		1.0		0.77		0.74		0.94		
			0.03		0.0		0.4		0.52		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2503,(0, 1, 3, 4, 5, 9),0.757100,102
			0.0		1.04		0.77		0.92		0.7		
			0.0		0.0		0.15		0.35		0.65		
			0.06		0.0		0.0		0.0		0.0		
			0.0		0.0		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2504,(0, 1, 3, 4, 5, 10),0.757350,102
			0.0		0.95		1.03		0.92		0.7		
			0.02		0.0		0.15		0.35		0.65		
			0.03		0.05		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2505,(0, 1, 3, 4, 5, 11),0.777950,116
			0.0		0.85		0.77		0.56		0.46		
			0.05		0.0		0.23		0.6		0.65		
			0.0		0.0		0.0		0.0		0.2		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2506,(0, 1, 3, 4, 5, 12),0.764400,118
			0.0		0.85		0.95		0.83		0.46		
			0.02		0.0		0.23		0.35		0.65		
			0.08		0.09		0.0		0.0		0.2		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2507,(0, 1, 3, 4, 6, 7),0.766350,128
			0.0		0.9		0.85		0.65		0.7		
			0.03		0.0		0.23		0.35		0.65		
			0.05		0.05		0.0		0.0		0.0		
			0.0		0.14		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2508,(0, 1, 3, 4, 6, 8),0.759400,113
			0.0		1.0		0.85		0.74		0.94		
			0.02		0.0		0.32		0.52		0.22		
			0.0		0.0		0.0		0.0		0.2		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2509,(0, 1, 3, 4, 6, 9),0.757700,113
			0.0		1.04		0.68		1.12		0.7		
			0.0		0.0		0.23		0.17		0.65		
			0.02		0.0		0.0		0.0		0.0		
			0.02		0.0		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2510,(0, 1, 3, 4, 6, 10),0.753100,113
			0.0		1.04		1.2		1.21		0.7		
			0.02		0.0		0.0		0.08		0.65		
			0.03		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2511,(0, 1, 3, 4, 6, 11),0.771750,126
			0.0		0.95		0.85		0.74		0.46		
			0.03		0.0		0.08		0.52		0.87		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2512,(0, 1, 3, 4, 6, 12),0.760900,128
			0.0		0.9		0.95		1.03		0.46		
			0.03		0.0		0.15		0.17		0.87		
			0.03		0.09		0.0		0.0		0.0		
			0.03		0.0		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2513,(0, 1, 3, 4, 7, 8),0.769000,200
			0.0		0.8		0.6		0.56		1.16		
			0.02		0.0		0.32		0.52		0.22		
			0.02		0.05		0.0		0.0		0.0		
			0.0		0.14		0.21		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2514,(0, 1, 3, 4, 7, 9),0.763050,200
			0.0		0.9		0.17		0.92		0.94		
			0.0		0.0		0.63		0.25		0.43		
			0.05		0.0		0.0		0.0		0.0		
			0.02		0.14		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2515,(0, 1, 3, 4, 7, 10),0.771200,200
			0.0		0.9		0.85		0.65		1.16		
			0.02		0.0		0.23		0.35		0.22		
			0.03		0.0		0.0		0.0		0.0		
			0.0		0.09		0.07		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2516,(0, 1, 3, 4, 7, 11),0.788850,214
			0.0		0.7		0.43		0.47		0.46		
			0.0		0.0		0.23		0.43		0.65		
			0.02		0.0		0.0		0.0		0.2		
			0.06		0.27		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2517,(0, 1, 3, 4, 7, 12),0.782350,216
			0.0		0.75		0.77		0.47		0.7		
			0.02		0.0		0.08		0.25		0.43		
			0.03		0.09		0.0		0.08		0.2		
			0.02		0.18		0.29		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2518,(0, 1, 3, 4, 8, 9),0.765200,184
			0.0		0.9		0.6		0.92		0.94		
			0.0		0.0		0.4		0.35		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.02		0.0		0.14		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2519,(0, 1, 3, 4, 8, 10),0.760250,184
			0.0		1.0		0.68		0.65		0.94		
			0.02		0.0		0.47		0.6		0.43		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
			0.0		0.0		0.0		0.0		0.0		
2520,(0, 1, 3, 4, 8, 11),0.776300,198
			0.0		0.95		0.6		0.65		0.7		
			0.02		0.0		0.32		0.52		0.43		
			0.0		0.0		0.0		0.0		0.2		
			0.02		0.0		0.07		0.0		0.0		
